@00000000
37 01 02 00 EF 00 D0 7F 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
13 01 01 FF B7 07 03 00 93 06 10 06 23 26 81 00
23 24 91 00 13 07 20 06 23 80 D7 00 93 04 30 06
23 80 E7 00 13 04 40 06 23 80 97 00 93 03 50 06
23 80 87 00 93 02 60 06 23 80 77 00 93 0F 70 06
23 80 57 00 13 0F 80 06 23 80 F7 01 93 0E 90 06
23 80 E7 01 13 0E A0 06 23 80 D7 01 13 03 B0 06
23 80 C7 01 93 08 C0 06 23 80 67 00 13 08 D0 06
23 80 17 01 13 05 E0 06 23 80 07 01 93 05 F0 06
23 80 A7 00 13 06 00 07 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
